

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
                                    4.37%   137 A               1.533  0.00     2 Phosphine
                                    2.48%   142 A               2.103  0.00     2 Phosphine
       1.269  0.00   264 A         16.06%   129 A               0.681  0.00     1 Pdcycle
                                   12.35%   136 A               1.483  0.00     2 Phosphine
                                   11.80%   131 A               0.968  0.00     1 Pdcycle
                                   10.42%   130 A               0.788  0.00     1 Pdcycle
                                   10.08%   121 A              -2.154  0.00     1 Pdcycle
                                    7.58%   139 A               1.743  0.00     2 Phosphine
                                    6.76%   132 A               1.242  0.00     1 Pdcycle
                                    4.47%   138 A               1.582  0.00     2 Phosphine
                                    4.16%   137 A               1.533  0.00     2 Phosphine
                                    2.06%   135 A               1.680  0.00     1 Pdcycle
                                    1.81%   135 A               1.403  0.00     2 Phosphine
                                    1.74%   147 A               2.881  0.00     2 Phosphine
                                    1.45%   133 A               1.110  0.00     2 Phosphine
                                    1.44%   141 A               2.036  0.00     2 Phosphine
                                    1.37%   125 A              -0.171  0.00     1 Pdcycle
                                   -1.31%   131 A               0.832  0.00     2 Phosphine
                                   -1.30%   134 A               1.237  0.00     2 Phosphine
                                    1.26%   133 A               1.527  0.00     1 Pdcycle
       1.348  0.00   265 A         50.15%   139 A               1.743  0.00     2 Phosphine
                                    6.98%   145 A               2.551  0.00     2 Phosphine
                                    5.20%   133 A               1.110  0.00     2 Phosphine
                                    4.80%   135 A               1.403  0.00     2 Phosphine
                                    2.60%   131 A               0.968  0.00     1 Pdcycle
                                    2.07%   143 A               2.282  0.00     2 Phosphine
                                    2.06%   138 A               1.582  0.00     2 Phosphine
                                    1.73%   144 A               2.362  0.00     2 Phosphine
                                    1.69%   146 A               2.598  0.00     2 Phosphine
                                    1.43%   134 A               1.237  0.00     2 Phosphine
                                    1.30%   133 A               1.527  0.00     1 Pdcycle
                                    1.07%   127 A               0.053  0.00     1 Pdcycle
       1.436  0.00   266 A         24.87%   136 A               1.483  0.00     2 Phosphine
                                   13.79%   138 A               1.582  0.00     2 Phosphine
                                   12.72%   132 A               1.242  0.00     1 Pdcycle
                                   11.23%   131 A               0.968  0.00     1 Pdcycle
                                    7.91%   142 A               2.103  0.00     2 Phosphine
                                    5.84%   133 A               1.110  0.00     2 Phosphine
                                    4.06%   135 A               1.403  0.00     2 Phosphine
                                    3.02%   132 A               1.056  0.00     2 Phosphine
                                    2.63%   137 A               1.533  0.00     2 Phosphine
                                    2.17%   128 A               0.360  0.00     1 Pdcycle
                                    1.85%   129 A               0.617  0.00     2 Phosphine
                                    1.40%   125 A              -0.171  0.00     1 Pdcycle
                                    1.30%   140 A               1.906  0.00     2 Phosphine
                                    1.02%   134 A               1.627  0.00     1 Pdcycle
       1.532  0.00   267 A         24.21%   140 A               1.906  0.00     2 Phosphine
                                   20.61%   130 A               0.788  0.00     1 Pdcycle
                                   14.23%   131 A               0.968  0.00     1 Pdcycle
                                    8.72%   121 A              -2.154  0.00     1 Pdcycle
                                    4.22%   143 A               2.282  0.00     2 Phosphine
                                    3.53%   132 A               1.242  0.00     1 Pdcycle
                                    3.14%   137 A               1.533  0.00     2 Phosphine
                                    2.96%   128 A               0.360  0.00     1 Pdcycle
                                    2.76%   120 A              -3.859  0.00     1 Pdcycle
                                    2.30%   135 A               1.680  0.00     1 Pdcycle
                                    1.72%   141 A               2.036  0.00     2 Phosphine
                                    1.68%   135 A               1.403  0.00     2 Phosphine
                                    1.68%   147 A               2.881  0.00     2 Phosphine
                                    1.50%   142 A               2.103  0.00     2 Phosphine
                                    1.09%   136 A               1.483  0.00     2 Phosphine
                                    1.04%   129 A               0.681  0.00     1 Pdcycle
                                   -1.01%   145 A               2.551  0.00     2 Phosphine
       1.642  0.00   268 A         13.47%   139 A               1.743  0.00     2 Phosphine
                                   11.80%   142 A               2.103  0.00     2 Phosphine
                                   10.84%   143 A               2.282  0.00     2 Phosphine
                                    7.52%   134 A               1.627  0.00     1 Pdcycle
                                    7.42%   129 A               0.681  0.00     1 Pdcycle
                                    6.14%   144 A               2.362  0.00     2 Phosphine
                                    6.05%   141 A               2.036  0.00     2 Phosphine
                                    5.02%   130 A               0.788  0.00     1 Pdcycle
                                    4.86%   134 A               1.237  0.00     2 Phosphine
                                    3.43%   136 A               1.483  0.00     2 Phosphine
                                    3.28%   135 A               1.680  0.00     1 Pdcycle
                                    3.08%   137 A               1.533  0.00     2 Phosphine
                                    2.35%   131 A               0.832  0.00     2 Phosphine
                                    1.92%   147 A               2.881  0.00     2 Phosphine
                                    1.56%   132 A               1.056  0.00     2 Phosphine
                                    1.55%   126 A              -0.029  0.00     1 Pdcycle
       1.742  0.00   269 A         36.36%   141 A               2.036  0.00     2 Phosphine
                                   20.25%   132 A               1.242  0.00     1 Pdcycle
                                   14.64%   143 A               2.282  0.00     2 Phosphine
                                    6.29%   136 A               1.483  0.00     2 Phosphine
                                    2.21%   142 A               2.103  0.00     2 Phosphine
                                    1.95%   121 A              -2.154  0.00     1 Pdcycle
                                    1.91%   146 A               2.598  0.00     2 Phosphine
                                    1.55%   135 A               1.680  0.00     1 Pdcycle
                                    1.35%   140 A               1.906  0.00     2 Phosphine
                                    1.16%   139 A               1.743  0.00     2 Phosphine
                                    1.05%   132 A               1.056  0.00     2 Phosphine
       1.853  0.00   270 A         15.11%   132 A               1.242  0.00     1 Pdcycle
                                   13.73%   133 A               1.527  0.00     1 Pdcycle
                                   13.42%   144 A               2.362  0.00     2 Phosphine
                                    9.92%   141 A               2.036  0.00     2 Phosphine
                                    8.46%   131 A               0.968  0.00     1 Pdcycle
                                    8.43%   143 A               2.282  0.00     2 Phosphine
                                    5.00%   145 A               2.551  0.00     2 Phosphine
                                    3.77%   121 A              -2.154  0.00     1 Pdcycle
                                    3.75%   137 A               1.533  0.00     2 Phosphine
                                    3.01%   140 A               1.906  0.00     2 Phosphine
                                    2.13%   130 A               0.788  0.00     1 Pdcycle
                                    2.00%   132 A               1.056  0.00     2 Phosphine
                                    1.61%   139 A               1.743  0.00     2 Phosphine
                                    1.48%   137 A               2.017  0.00     1 Pdcycle
                                    1.38%   134 A               1.627  0.00     1 Pdcycle
                                    1.09%   148 A               2.923  0.00     2 Phosphine
       1.890  0.00   271 A         28.07%   144 A               2.362  0.00     2 Phosphine
                                   12.42%   143 A               2.282  0.00     2 Phosphine
                                    9.53%   140 A               1.906  0.00     2 Phosphine
                                    6.28%   145 A               2.551  0.00     2 Phosphine
                                    5.41%   148 A               2.923  0.00     2 Phosphine
                                    3.67%   147 A               2.881  0.00     2 Phosphine
                                    3.65%   149 A               2.952  0.00     2 Phosphine
                                    3.06%   131 A               0.968  0.00     1 Pdcycle
                                    2.95%   150 A               2.981  0.00     2 Phosphine
                                    2.76%   146 A               2.598  0.00     2 Phosphine
                                    1.65%   142 A               2.103  0.00     2 Phosphine
                                    1.55%   134 A               1.237  0.00     2 Phosphine
                                    1.47%   139 A               1.743  0.00     2 Phosphine
                                    1.44%   135 A               1.680  0.00     1 Pdcycle
                                    1.40%   132 A               1.242  0.00     1 Pdcycle
                                    1.25%   153 A               3.449  0.00     2 Phosphine
                                    1.13%   151 A               3.077  0.00     2 Phosphine
                                    1.11%   137 A               1.533  0.00     2 Phosphine
       1.938  0.00   272 A         38.17%   142 A               2.103  0.00     2 Phosphine
                                   10.02%   144 A               2.362  0.00     2 Phosphine
                                    8.56%   143 A               2.282  0.00     2 Phosphine
                                    6.69%   131 A               0.968  0.00     1 Pdcycle
                                    5.86%   140 A               1.906  0.00     2 Phosphine
                                    4.08%   135 A               1.680  0.00     1 Pdcycle
                                    3.51%   132 A               1.242  0.00     1 Pdcycle
                                    2.44%   148 A               2.923  0.00     2 Phosphine
                                    2.38%   141 A               2.036  0.00     2 Phosphine
                                    2.01%   121 A              -2.154  0.00     1 Pdcycle
                                    1.54%   150 A               2.981  0.00     2 Phosphine
                                    1.51%   147 A               2.881  0.00     2 Phosphine
                                    1.15%   127 A               0.053  0.00     1 Pdcycle
                                    1.10%   138 A               2.214  0.00     1 Pdcycle
                                    1.07%   156 A               3.647  0.00     2 Phosphine
                                    1.07%   146 A               2.598  0.00     2 Phosphine
       1.972  0.00   273 A         26.68%   134 A               1.627  0.00     1 Pdcycle
                                   13.27%   142 A               2.103  0.00     2 Phosphine
                                   11.46%   147 A               2.881  0.00     2 Phosphine
                                   11.28%   144 A               2.362  0.00     2 Phosphine
                                   10.92%   143 A               2.282  0.00     2 Phosphine
                                   10.80%   145 A               2.551  0.00     2 Phosphine
                                    4.27%   133 A               1.527  0.00     1 Pdcycle
                                    1.31%   149 A               2.952  0.00     2 Phosphine
                                    1.21%   130 A               0.788  0.00     1 Pdcycle
       2.017  0.00   274 A         41.00%   133 A               1.527  0.00     1 Pdcycle
                                   12.02%   144 A               2.362  0.00     2 Phosphine
                                    7.37%   145 A               2.551  0.00     2 Phosphine
                                    6.01%   130 A               0.788  0.00     1 Pdcycle
                                    5.57%   146 A               2.598  0.00     2 Phosphine
                                    4.82%   132 A               1.242  0.00     1 Pdcycle
                                    3.93%   140 A               1.906  0.00     2 Phosphine
                                    2.98%   149 A               2.952  0.00     2 Phosphine
                                    2.57%   143 A               2.282  0.00     2 Phosphine
                                    2.35%   134 A               1.627  0.00     1 Pdcycle
                                    1.47%   136 A               1.920  0.00     1 Pdcycle
                                    1.15%   133 A               1.110  0.00     2 Phosphine
                                    1.01%   142 A               2.103  0.00     2 Phosphine
                                    1.00%   129 A               0.681  0.00     1 Pdcycle
       2.152  0.00   275 A         17.57%   146 A               2.598  0.00     2 Phosphine
                                   13.01%   147 A               2.881  0.00     2 Phosphine
                                   12.19%   138 A               2.214  0.00     1 Pdcycle
                                   10.88%   141 A               2.036  0.00     2 Phosphine
                                    4.93%   121 A              -2.154  0.00     1 Pdcycle
                                    4.86%   136 A               1.920  0.00     1 Pdcycle
                                    4.58%   148 A               2.923  0.00     2 Phosphine
                                    4.57%   145 A               2.551  0.00     2 Phosphine
                                    3.29%   138 A               1.582  0.00     2 Phosphine
                                    3.22%   142 A               2.103  0.00     2 Phosphine
                                    2.24%   137 A               2.017  0.00     1 Pdcycle
                                    2.10%   135 A               1.680  0.00     1 Pdcycle
                                    1.94%   134 A               1.237  0.00     2 Phosphine
                                    1.61%   137 A               1.533  0.00     2 Phosphine
                                    1.32%   140 A               2.351  0.00     1 Pdcycle
                                    1.22%   132 A               1.242  0.00     1 Pdcycle
                                    1.19%   140 A               1.906  0.00     2 Phosphine
                                    1.12%   139 A               1.743  0.00     2 Phosphine
       2.248  0.00   276 A         13.90%   135 A               1.680  0.00     1 Pdcycle
                                   11.11%   134 A               1.627  0.00     1 Pdcycle
                                   10.39%   145 A               2.551  0.00     2 Phosphine
                                    8.75%   140 A               1.906  0.00     2 Phosphine
                                    6.65%   131 A               0.968  0.00     1 Pdcycle
                                    6.32%   132 A               1.242  0.00     1 Pdcycle
                                    5.67%   151 A               3.077  0.00     2 Phosphine
                                    5.47%   136 A               1.920  0.00     1 Pdcycle
                                    4.75%   121 A              -2.154  0.00     1 Pdcycle
                                    4.00%   143 A               2.282  0.00     2 Phosphine
                                    2.41%   138 A               2.214  0.00     1 Pdcycle
                                    1.63%   136 A               1.483  0.00     2 Phosphine
                                    1.46%   161 A               4.398  0.00     2 Phosphine
                                    1.25%   130 A               0.788  0.00     1 Pdcycle
                                    1.18%   127 A               0.053  0.00     1 Pdcycle
       2.342  0.00   277 A         32.16%   146 A               2.598  0.00     2 Phosphine
                                   19.15%   136 A               1.920  0.00     1 Pdcycle
                                   11.75%   137 A               2.017  0.00     1 Pdcycle
                                    7.72%   148 A               2.923  0.00     2 Phosphine
                                    4.01%   150 A               2.981  0.00     2 Phosphine
                                    3.65%   145 A               2.551  0.00     2 Phosphine
                                    3.14%   143 A               2.282  0.00     2 Phosphine
                                    3.00%   133 A               1.527  0.00     1 Pdcycle
                                    2.83%   138 A               2.214  0.00     1 Pdcycle
                                    1.93%   141 A               2.036  0.00     2 Phosphine
       2.363  0.00   278 A         16.88%   136 A               1.920  0.00     1 Pdcycle
                                   12.86%   134 A               1.627  0.00     1 Pdcycle
                                   12.49%   135 A               1.680  0.00     1 Pdcycle
                                   11.38%   133 A               1.527  0.00     1 Pdcycle
                                    9.32%   150 A               2.981  0.00     2 Phosphine
                                    7.09%   146 A               2.598  0.00     2 Phosphine
                                    3.85%   137 A               1.533  0.00     2 Phosphine
                                    2.99%   147 A               2.881  0.00     2 Phosphine
                                    2.63%   136 A               1.483  0.00     2 Phosphine
                                    1.80%   154 A               3.471  0.00     2 Phosphine
                                    1.64%   132 A               1.242  0.00     1 Pdcycle
                                    1.38%   134 A               1.237  0.00     2 Phosphine
                                    1.34%   141 A               2.036  0.00     2 Phosphine
                                    1.31%   155 A               3.580  0.00     2 Phosphine
                                    1.10%   162 A               4.478  0.00     2 Phosphine
       2.490  0.00   279 A         27.08%   137 A               2.017  0.00     1 Pdcycle
                                   13.82%   146 A               2.598  0.00     2 Phosphine
                                    8.12%   139 A               2.270  0.00     1 Pdcycle
                                    6.27%   141 A               2.036  0.00     2 Phosphine
                                    5.90%   133 A               1.527  0.00     1 Pdcycle
                                    5.88%   136 A               1.920  0.00     1 Pdcycle
                                    2.83%   138 A               2.214  0.00     1 Pdcycle
                                    2.79%   148 A               2.923  0.00     2 Phosphine
                                    2.49%   130 A               0.788  0.00     1 Pdcycle
                                    2.35%   121 A              -2.154  0.00     1 Pdcycle
                                    2.30%   132 A               1.242  0.00     1 Pdcycle
                                    1.90%   134 A               1.627  0.00     1 Pdcycle
                                    1.84%   157 A               3.769  0.00     2 Phosphine
                                    1.71%   143 A               2.282  0.00     2 Phosphine
                                    1.66%   150 A               2.981  0.00     2 Phosphine
                                    1.18%   139 A               1.743  0.00     2 Phosphine
                                    1.04%   154 A               3.471  0.00     2 Phosphine
       2.561  0.00   280 A         39.73%   150 A               2.981  0.00     2 Phosphine
                                   14.30%   147 A               2.881  0.00     2 Phosphine
                                    8.99%   138 A               2.214  0.00     1 Pdcycle
                                    5.02%   155 A               3.580  0.00     2 Phosphine
                                    4.66%   149 A               2.952  0.00     2 Phosphine
                                    3.80%   153 A               3.449  0.00     2 Phosphine
                                    2.88%   154 A               3.471  0.00     2 Phosphine
                                    2.81%   148 A               2.923  0.00     2 Phosphine
                                    2.11%   146 A               2.598  0.00     2 Phosphine
                                    1.74%   137 A               2.017  0.00     1 Pdcycle
                                    1.62%   135 A               1.680  0.00     1 Pdcycle
                                    1.34%   142 A               2.103  0.00     2 Phosphine
                                    1.12%   141 A               2.659  0.00     1 Pdcycle
       2.622  0.00   281 A         33.80%   151 A               3.077  0.00     2 Phosphine
                                   28.12%   148 A               2.923  0.00     2 Phosphine
                                    6.41%   136 A               1.920  0.00     1 Pdcycle
                                    5.23%   149 A               2.952  0.00     2 Phosphine
                                    3.19%   153 A               3.449  0.00     2 Phosphine
                                    3.01%   135 A               1.680  0.00     1 Pdcycle
                                    2.21%   144 A               2.362  0.00     2 Phosphine
                                    2.15%   154 A               3.471  0.00     2 Phosphine
                                    2.00%   142 A               2.722  0.00     1 Pdcycle
                                    1.04%   143 A               2.979  0.00     1 Pdcycle
       2.647  0.00   282 A         24.73%   139 A               2.270  0.00     1 Pdcycle
                                   15.95%   149 A               2.952  0.00     2 Phosphine
                                   14.93%   152 A               3.267  0.00     2 Phosphine
                                   10.04%   136 A               1.920  0.00     1 Pdcycle
                                    7.68%   137 A               2.017  0.00     1 Pdcycle
                                    4.35%   135 A               1.680  0.00     1 Pdcycle
                                    4.05%   134 A               1.627  0.00     1 Pdcycle
                                    1.72%   157 A               3.769  0.00     2 Phosphine
                                    1.61%   153 A               3.449  0.00     2 Phosphine
                                    1.45%   151 A               3.077  0.00     2 Phosphine
                                    1.35%   145 A               2.551  0.00     2 Phosphine
                                    1.03%   131 A               0.968  0.00     1 Pdcycle
       2.696  0.00   283 A         29.11%   152 A               3.267  0.00     2 Phosphine
                                   18.29%   137 A               2.017  0.00     1 Pdcycle
                                   14.35%   139 A               2.270  0.00     1 Pdcycle
                                    5.63%   148 A               2.923  0.00     2 Phosphine
                                    4.51%   149 A               2.952  0.00     2 Phosphine
                                    4.24%   154 A               3.471  0.00     2 Phosphine
                                    3.02%   155 A               3.580  0.00     2 Phosphine
                                    2.64%   135 A               1.680  0.00     1 Pdcycle
                                    2.61%   138 A               2.214  0.00     1 Pdcycle
                                    1.76%   140 A               2.351  0.00     1 Pdcycle
                                    1.60%   136 A               1.920  0.00     1 Pdcycle
                                    1.46%   147 A               2.881  0.00     2 Phosphine
                                    1.36%   160 A               4.118  0.00     2 Phosphine
                                    1.32%   153 A               3.449  0.00     2 Phosphine
                                    1.12%   150 A               2.981  0.00     2 Phosphine
       2.752  0.00   284 A         16.70%   149 A               2.952  0.00     2 Phosphine
                                   14.26%   152 A               3.267  0.00     2 Phosphine
                                   14.08%   151 A               3.077  0.00     2 Phosphine
                                    6.46%   147 A               2.881  0.00     2 Phosphine
                                    6.42%   139 A               2.270  0.00     1 Pdcycle
                                    6.07%   154 A               3.471  0.00     2 Phosphine
                                    4.09%   138 A               2.214  0.00     1 Pdcycle
                                    2.96%   141 A               2.659  0.00     1 Pdcycle
                                    2.42%   121 A              -2.154  0.00     1 Pdcycle
                                    2.16%   150 A               2.981  0.00     2 Phosphine
                                    2.11%   138 A               1.582  0.00     2 Phosphine
                                    1.65%   135 A               1.680  0.00     1 Pdcycle
                                    1.63%   136 A               1.920  0.00     1 Pdcycle
                                    1.60%   140 A               2.351  0.00     1 Pdcycle
                                    1.25%   133 A               1.527  0.00     1 Pdcycle
                                    1.21%   153 A               3.449  0.00     2 Phosphine
                                    1.15%   134 A               1.237  0.00     2 Phosphine
                                    1.12%   129 A               0.681  0.00     1 Pdcycle
                                    1.05%   156 A               3.647  0.00     2 Phosphine
                                    1.01%   144 A               2.362  0.00     2 Phosphine
       2.800  0.00   285 A         33.97%   154 A               3.471  0.00     2 Phosphine
                                   18.99%   151 A               3.077  0.00     2 Phosphine
                                    8.63%   135 A               1.680  0.00     1 Pdcycle
                                    5.40%   152 A               3.267  0.00     2 Phosphine
                                    4.89%   147 A               2.881  0.00     2 Phosphine
                                    3.04%   153 A               3.449  0.00     2 Phosphine
                                    2.89%   149 A               2.952  0.00     2 Phosphine
                                    2.45%   157 A               3.769  0.00     2 Phosphine
                                    2.14%   138 A               2.214  0.00     1 Pdcycle
                                    1.93%   121 A              -2.154  0.00     1 Pdcycle
                                    1.89%   155 A               3.580  0.00     2 Phosphine
                                    1.89%   140 A               2.351  0.00     1 Pdcycle
                                    1.57%   148 A               2.923  0.00     2 Phosphine
                                    1.16%   120 A              -3.859  0.00     1 Pdcycle
                                    1.02%   144 A               2.362  0.00     2 Phosphine
       2.821  0.00   286 A         32.04%   140 A               2.351  0.00     1 Pdcycle
                                   10.23%   150 A               2.981  0.00     2 Phosphine
                                    7.99%   149 A               2.952  0.00     2 Phosphine
                                    7.74%   154 A               3.471  0.00     2 Phosphine
                                    6.23%   153 A               3.449  0.00     2 Phosphine
                                    5.71%   155 A               3.580  0.00     2 Phosphine
                                    5.21%   156 A               3.647  0.00     2 Phosphine
                                    2.79%   140 A               1.906  0.00     2 Phosphine
                                    2.15%   152 A               3.267  0.00     2 Phosphine
                                    2.10%   147 A               2.881  0.00     2 Phosphine
                                    2.00%   161 A               4.398  0.00     2 Phosphine
                                    1.47%   135 A               1.680  0.00     1 Pdcycle
                                    1.31%   121 A              -2.154  0.00     1 Pdcycle
                                    1.22%   160 A               4.118  0.00     2 Phosphine
                                    1.16%   132 A               1.242  0.00     1 Pdcycle
                                    1.13%   138 A               2.214  0.00     1 Pdcycle
       2.871  0.00   287 A         41.91%   140 A               2.351  0.00     1 Pdcycle
                                   17.41%   153 A               3.449  0.00     2 Phosphine
                                    5.99%   155 A               3.580  0.00     2 Phosphine
                                    4.62%   138 A               2.214  0.00     1 Pdcycle
                                    3.50%   121 A              -2.154  0.00     1 Pdcycle
                                    3.42%   150 A               2.981  0.00     2 Phosphine
                                    3.26%   141 A               2.659  0.00     1 Pdcycle
                                    2.72%   154 A               3.471  0.00     2 Phosphine
                                    2.15%   156 A               3.647  0.00     2 Phosphine
                                    1.73%   134 A               1.627  0.00     1 Pdcycle
                                    1.42%   137 A               2.017  0.00     1 Pdcycle
                                    1.37%   149 A               2.952  0.00     2 Phosphine
                                    1.33%   143 A               2.979  0.00     1 Pdcycle
                                    1.33%   152 A               3.267  0.00     2 Phosphine
                                    1.04%   136 A               1.920  0.00     1 Pdcycle
                                    1.04%   129 A               0.681  0.00     1 Pdcycle
       3.034  0.00   288 A         13.63%   141 A               2.659  0.00     1 Pdcycle
                                   11.93%   157 A               3.769  0.00     2 Phosphine
                                    9.79%   154 A               3.471  0.00     2 Phosphine
                                    5.27%   156 A               3.647  0.00     2 Phosphine
                                    5.08%   147 A               2.881  0.00     2 Phosphine
                                    4.93%   135 A               1.680  0.00     1 Pdcycle
                                    4.52%   121 A              -2.154  0.00     1 Pdcycle
                                    3.95%   149 A               2.952  0.00     2 Phosphine
                                    3.48%   155 A               3.580  0.00     2 Phosphine
                                    2.94%   137 A               2.017  0.00     1 Pdcycle
                                    2.72%   143 A               2.979  0.00     1 Pdcycle
                                    2.71%   159 A               4.066  0.00     2 Phosphine
                                    2.10%   142 A               2.722  0.00     1 Pdcycle
                                    2.08%   139 A               2.270  0.00     1 Pdcycle
                                    1.79%   138 A               1.582  0.00     2 Phosphine
                                    1.66%   158 A               3.849  0.00     2 Phosphine
                                    1.66%   161 A               4.398  0.00     2 Phosphine
                                    1.58%   138 A               2.214  0.00     1 Pdcycle
                                    1.28%   129 A               0.681  0.00     1 Pdcycle
                                    1.26%   153 A               3.449  0.00     2 Phosphine
                                    1.15%   134 A               1.237  0.00     2 Phosphine
                                    1.13%   141 A               2.036  0.00     2 Phosphine
       3.146  0.00   289 A         10.53%   143 A               2.979  0.00     1 Pdcycle
                                   10.43%   155 A               3.580  0.00     2 Phosphine
                                    9.95%   139 A               2.270  0.00     1 Pdcycle
                                    8.47%   138 A               2.214  0.00     1 Pdcycle
                                    7.83%   158 A               3.849  0.00     2 Phosphine
                                    4.51%   149 A               2.952  0.00     2 Phosphine
                                    3.94%   142 A               2.722  0.00     1 Pdcycle
                                    3.92%   141 A               2.036  0.00     2 Phosphine
                                    3.55%   150 A               2.981  0.00     2 Phosphine
                                    3.09%   121 A              -2.154  0.00     1 Pdcycle
                                    2.47%   164 A               4.888  0.00     2 Phosphine
                                    2.46%   152 A               3.267  0.00     2 Phosphine
                                    2.15%   148 A               2.923  0.00     2 Phosphine
                                    1.94%   136 A               1.920  0.00     1 Pdcycle
                                    1.77%   132 A               1.242  0.00     1 Pdcycle
                                    1.55%   141 A               2.659  0.00     1 Pdcycle
                                    1.43%   145 A               2.551  0.00     2 Phosphine
                                    1.24%   136 A               1.483  0.00     2 Phosphine
                                    1.15%   133 A               1.110  0.00     2 Phosphine
                                    1.13%   166 A               5.063  0.00     2 Phosphine
                                    1.09%   134 A               1.627  0.00     1 Pdcycle
                                    1.09%   153 A               3.449  0.00     2 Phosphine
                                    1.07%   143 A               2.282  0.00     2 Phosphine
       3.219  0.00   290 A         20.64%   155 A               3.580  0.00     2 Phosphine
                                   13.55%   157 A               3.769  0.00     2 Phosphine
                                    8.39%   121 A              -2.154  0.00     1 Pdcycle
                                    6.44%   141 A               2.659  0.00     1 Pdcycle
                                    5.92%   137 A               2.017  0.00     1 Pdcycle
                                    4.13%   149 A               2.952  0.00     2 Phosphine
                                    4.07%   159 A               4.066  0.00     2 Phosphine
                                    4.00%   161 A               4.398  0.00     2 Phosphine
                                    3.46%   148 A               2.923  0.00     2 Phosphine
                                    3.31%   151 A               3.077  0.00     2 Phosphine
                                    2.94%   156 A               3.647  0.00     2 Phosphine
                                    2.72%   142 A               2.722  0.00     1 Pdcycle
                                    2.60%   139 A               2.270  0.00     1 Pdcycle
                                    2.39%   160 A               4.118  0.00     2 Phosphine
                                    1.97%   152 A               3.267  0.00     2 Phosphine
                                    1.72%   147 A               2.881  0.00     2 Phosphine
                                    1.42%   133 A               1.527  0.00     1 Pdcycle
                                    1.21%   130 A               0.788  0.00     1 Pdcycle
       3.274  0.00   291 A         15.57%   153 A               3.449  0.00     2 Phosphine
                                   13.68%   155 A               3.580  0.00     2 Phosphine
                                   11.91%   157 A               3.769  0.00     2 Phosphine
                                   11.33%   141 A               2.659  0.00     1 Pdcycle
                                   10.14%   143 A               2.979  0.00     1 Pdcycle
                                    8.23%   156 A               3.647  0.00     2 Phosphine
                                    3.02%   138 A               2.214  0.00     1 Pdcycle
                                    2.89%   150 A               2.981  0.00     2 Phosphine
                                    2.53%   142 A               2.722  0.00     1 Pdcycle
                                    2.45%   141 A               2.036  0.00     2 Phosphine
                                    1.81%   133 A               1.527  0.00     1 Pdcycle
                                    1.33%   149 A               2.952  0.00     2 Phosphine
                                    1.32%   161 A               4.398  0.00     2 Phosphine
                                    1.04%   145 A               2.551  0.00     2 Phosphine
       3.328  0.00   292 A         32.66%   142 A               2.722  0.00     1 Pdcycle
                                    6.37%   153 A               3.449  0.00     2 Phosphine
                                    6.03%   140 A               2.351  0.00     1 Pdcycle
                                    5.97%   144 A               3.252  0.00     1 Pdcycle
